"controller","method","path","manifest_implemented","implemented_declared_file","rust_declared","rust_handler","rust_handler_file","rust_match_type","rust_auth_hint","rust_generic","nest_guard_hints","security_mismatch_hint","status"
"campo/recorrido.controller.ts","GET","/campo/recorrido/admin","True","True","True","rec_admin_get","D:\planificacion\rustsistema\backendrust\src\handlers\campo.rs","exact","auth-user","False","jwt","False","manifest_real"
"clarity/avance-mensual.controller.ts","GET","/tareas/:idTarea/avance-mensual","False","True","True","tareas_avance_mensual","D:\planificacion\rustsistema\backendrust\src\handlers\tareas.rs","exact","auth-user","False","jwt","False","declared_untracked"
"clarity/avance-mensual.controller.ts","POST","/tareas/:idTarea/avance-mensual","False","True","True","tareas_save_avance_mensual","D:\planificacion\rustsistema\backendrust\src\handlers\tareas.rs","exact","auth-user, json","False","jwt","False","declared_untracked"
"clarity/clarity.controller.ts","GET","/config","False","True","True","config_get","D:\planificacion\rustsistema\backendrust\src\handlers\clarity_extra.rs","exact","auth-user","False","jwt","False","declared_untracked"
"clarity/clarity.controller.ts","POST","/config","False","True","True","config_post","D:\planificacion\rustsistema\backendrust\src\handlers\clarity_extra.rs","exact","auth-user, json","False","jwt","False","declared_untracked"
"clarity/clarity.controller.ts","POST","/checkins","True","True","True","checkins_upsert","D:\planificacion\rustsistema\backendrust\src\handlers\clarity_extra.rs","exact","auth-user, json","False","jwt","False","manifest_real"
"clarity/clarity.controller.ts","POST","/tareas/rapida","False","False","True","tareas_crear_rapida","D:\planificacion\rustsistema\backendrust\src\handlers\tareas.rs","exact","auth-user, json","False","jwt","False","declared_untracked"
"clarity/clarity.controller.ts","POST","/tasks","False","False","True","tareas_crear_rapida","D:\planificacion\rustsistema\backendrust\src\handlers\tareas.rs","exact","auth-user, json","False","jwt","False","declared_untracked"
"clarity/clarity.controller.ts","POST","/tareas/masiva","True","True","True","tareas_masiva","D:\planificacion\rustsistema\backendrust\src\handlers\tareas.rs","exact","auth-user, json","False","jwt","False","manifest_real"
"clarity/clarity.controller.ts","GET","/tareas/mias","False","False","True","tareas_mias","D:\planificacion\rustsistema\backendrust\src\handlers\tareas.rs","exact","auth-user, query","False","jwt","False","declared_untracked"
"clarity/clarity.controller.ts","GET","/tasks/me","False","False","True","tareas_mias","D:\planificacion\rustsistema\backendrust\src\handlers\tareas.rs","exact","auth-user, query","False","jwt","False","declared_untracked"
"clarity/clarity.controller.ts","GET","/tareas/:id","True","True","True","tareas_get","D:\planificacion\rustsistema\backendrust\src\handlers\tareas.rs","exact","auth-user","False","jwt","False","manifest_real"
"clarity/clarity.controller.ts","PATCH","/tareas/:id","False","False","True","tareas_update","D:\planificacion\rustsistema\backendrust\src\handlers\tareas.rs","exact","auth-user, json","False","jwt","False","declared_untracked"
"clarity/clarity.controller.ts","PATCH","/tasks/:id","False","False","True","tareas_update","D:\planificacion\rustsistema\backendrust\src\handlers\tareas.rs","exact","auth-user, json","False","jwt","False","declared_untracked"
"clarity/clarity.controller.ts","POST","/tareas/:id/revalidar","True","True","True","tareas_revalidar","D:\planificacion\rustsistema\backendrust\src\handlers\tareas.rs","exact","auth-user, json","False","jwt","False","manifest_real"
"clarity/clarity.controller.ts","POST","/tareas/:id/participantes","True","True","True","tareas_participantes","D:\planificacion\rustsistema\backendrust\src\handlers\tareas.rs","exact","auth-user, json","False","jwt","False","manifest_real"
"clarity/clarity.controller.ts","POST","/tareas/:id/recordatorio","True","True","True","tareas_recordatorio","D:\planificacion\rustsistema\backendrust\src\handlers\tareas.rs","exact","auth-user, json","False","jwt","False","manifest_real"
"clarity/clarity.controller.ts","DELETE","/recordatorios/:id","True","True","True","recordatorios_delete","D:\planificacion\rustsistema\backendrust\src\handlers\clarity_extra.rs","exact","auth-user","False","jwt","False","manifest_real"
"clarity/clarity.controller.ts","GET","/recordatorios","True","True","True","recordatorios_list","D:\planificacion\rustsistema\backendrust\src\handlers\clarity_extra.rs","exact","auth-user","False","jwt","False","manifest_real"
"clarity/clarity.controller.ts","GET","/agenda/:targetCarnet","True","True","True","agenda_target","D:\planificacion\rustsistema\backendrust\src\handlers\clarity_extra.rs","exact","auth-user, query","False","jwt","False","manifest_real"
"clarity/clarity.controller.ts","GET","/tareas/historico/:carnet","True","True","True","tareas_historico","D:\planificacion\rustsistema\backendrust\src\handlers\tareas.rs","exact","auth-user, query","False","jwt","False","manifest_real"
"clarity/clarity.controller.ts","DELETE","/tareas/:id","True","True","True","tareas_delete","D:\planificacion\rustsistema\backendrust\src\handlers\tareas.rs","exact","auth-user","False","jwt","False","manifest_real"
"clarity/clarity.controller.ts","POST","/tareas/:id/descartar","True","True","True","tareas_descartar","D:\planificacion\rustsistema\backendrust\src\handlers\tareas.rs","exact","auth-user, json","False","jwt","False","manifest_real"
"clarity/clarity.controller.ts","POST","/tareas/:id/mover","True","True","True","tareas_mover","D:\planificacion\rustsistema\backendrust\src\handlers\tareas.rs","exact","auth-user, json","False","jwt","False","manifest_real"
"clarity/clarity.controller.ts","POST","/tareas/:id/avance","True","True","True","tareas_avance","D:\planificacion\rustsistema\backendrust\src\handlers\tareas.rs","exact","auth-user, json","False","jwt","False","manifest_real"
"clarity/clarity.controller.ts","DELETE","/tareas/avance/:id","True","True","True","tareas_delete_avance","D:\planificacion\rustsistema\backendrust\src\handlers\tareas.rs","exact","auth-user","False","jwt","False","manifest_real"
"clarity/clarity.controller.ts","GET","/planning/workload","True","True","True","planning_workload","D:\planificacion\rustsistema\backendrust\src\handlers\planning.rs","exact","auth-user, query","False","jwt","False","manifest_real"
"clarity/clarity.controller.ts","GET","/audit-logs/task/:idTarea","True","True","True","audit_logs_task","D:\planificacion\rustsistema\backendrust\src\handlers\clarity_extra.rs","exact","auth-user","False","jwt","False","manifest_real"
"clarity/clarity.controller.ts","POST","/tareas/solicitud-cambio","True","True","True","tareas_solicitud_cambio","D:\planificacion\rustsistema\backendrust\src\handlers\tareas.rs","exact","auth-user, json","False","jwt","False","manifest_real"
"clarity/clarity.controller.ts","POST","/bloqueos","True","True","True","bloqueos_create","D:\planificacion\rustsistema\backendrust\src\handlers\clarity_extra.rs","exact","auth-user, json","False","jwt","False","manifest_real"
"clarity/clarity.controller.ts","PATCH","/bloqueos/:id/resolver","True","True","True","bloqueos_resolver","D:\planificacion\rustsistema\backendrust\src\handlers\clarity_extra.rs","exact","auth-user, json","False","jwt","False","manifest_real"
"clarity/clarity.controller.ts","GET","/tareas/solicitud-cambio/pendientes","False","True","True","tareas_solicitud_cambio_pendientes","D:\planificacion\rustsistema\backendrust\src\handlers\tareas.rs","exact","auth-user","False","jwt","False","declared_untracked"
"clarity/clarity.controller.ts","POST","/tareas/solicitud-cambio/:id/resolver","False","True","True","tareas_solicitud_cambio_resolver","D:\planificacion\rustsistema\backendrust\src\handlers\tareas.rs","exact","auth-user, json","False","jwt","False","declared_untracked"
"clarity/clarity.controller.ts","POST","/asignaciones","True","True","True","asignaciones_create","D:\planificacion\rustsistema\backendrust\src\handlers\tareas.rs","exact","auth-user, json","False","jwt","False","manifest_real"
"clarity/equipo.controller.ts","GET","/equipo/hoy","True","True","True","equipo_hoy","D:\planificacion\rustsistema\backendrust\src\handlers\equipo.rs","exact","auth-user, query","False","jwt","False","manifest_real"
"clarity/equipo.controller.ts","GET","/equipo/bloqueos","True","True","True","equipo_bloqueos","D:\planificacion\rustsistema\backendrust\src\handlers\equipo.rs","exact","auth-user, query","False","jwt","False","manifest_real"
"clarity/equipo.controller.ts","GET","/equipo/inform","True","True","True","equipo_inform","D:\planificacion\rustsistema\backendrust\src\handlers\equipo.rs","exact","auth-user, query","False","jwt","False","manifest_real"
"clarity/equipo.controller.ts","GET","/equipo/backlog","True","True","True","equipo_backlog","D:\planificacion\rustsistema\backendrust\src\handlers\equipo.rs","exact","auth-user","False","jwt","False","manifest_real"
"clarity/equipo.controller.ts","GET","/equipo/miembro/:idUsuario","True","True","True","equipo_miembro","D:\planificacion\rustsistema\backendrust\src\handlers\equipo.rs","exact","auth-user","False","jwt","False","manifest_real"
"clarity/equipo.controller.ts","GET","/equipo/miembro/:idUsuario/tareas","False","True","True","equipo_miembro_tareas","D:\planificacion\rustsistema\backendrust\src\handlers\equipo.rs","exact","auth-user","False","jwt","False","declared_untracked"
"clarity/equipo.controller.ts","GET","/equipo/miembro/:idUsuario/bloqueos","False","True","True","equipo_miembro_bloqueos","D:\planificacion\rustsistema\backendrust\src\handlers\equipo.rs","exact","auth-user","False","jwt","False","declared_untracked"
"clarity/equipo.controller.ts","GET","/equipo/actividad","True","True","True","equipo_actividad","D:\planificacion\rustsistema\backendrust\src\handlers\equipo.rs","exact","auth-user, query","False","jwt","False","manifest_real"
"clarity/equipo.controller.ts","GET","/equipo/actividad/:id","True","True","True","equipo_actividad_detail","D:\planificacion\rustsistema\backendrust\src\handlers\equipo.rs","exact","auth-user","False","jwt","False","manifest_real"
"clarity/foco.controller.ts","GET","/foco","False","True","True","foco_list","D:\planificacion\rustsistema\backendrust\src\handlers\clarity_extra.rs","exact","auth-user, query","False","jwt","False","declared_untracked"
"clarity/foco.controller.ts","POST","/foco","False","True","True","foco_create","D:\planificacion\rustsistema\backendrust\src\handlers\clarity_extra.rs","exact","auth-user, json","False","jwt","False","declared_untracked"
"clarity/foco.controller.ts","PATCH","/foco/:id","False","True","True","foco_update","D:\planificacion\rustsistema\backendrust\src\handlers\clarity_extra.rs","exact","auth-user, json, query","False","jwt","False","declared_untracked"
"clarity/foco.controller.ts","DELETE","/foco/:id","False","True","True","foco_delete","D:\planificacion\rustsistema\backendrust\src\handlers\clarity_extra.rs","exact","auth-user","False","jwt","False","declared_untracked"
"clarity/foco.controller.ts","POST","/foco/reordenar","True","True","True","foco_reordenar","D:\planificacion\rustsistema\backendrust\src\handlers\clarity_extra.rs","exact","auth-user, json","False","jwt","False","manifest_real"
"clarity/foco.controller.ts","GET","/foco/estadisticas","True","True","True","foco_estadisticas","D:\planificacion\rustsistema\backendrust\src\handlers\clarity_extra.rs","exact","auth-user, query","False","jwt","False","manifest_real"
"clarity/kpis.controller.ts","GET","/kpis/dashboard","True","True","True","kpis_dashboard","D:\planificacion\rustsistema\backendrust\src\handlers\clarity_extra.rs","exact","auth-user","False","jwt","False","manifest_real"
"clarity/notas.controller.ts","GET","/notas","False","True","True","notas_list","D:\planificacion\rustsistema\backendrust\src\handlers\notas.rs","exact","auth-user, query","False","jwt","False","declared_untracked"
"clarity/notas.controller.ts","POST","/notas","False","True","True","notas_create","D:\planificacion\rustsistema\backendrust\src\handlers\notas.rs","exact","auth-user, json","False","jwt","False","declared_untracked"
"clarity/notas.controller.ts","POST","/notes","True","True","True","notas_create","D:\planificacion\rustsistema\backendrust\src\handlers\notas.rs","exact","auth-user, json","False","jwt","False","manifest_real"
"clarity/notas.controller.ts","PATCH","/notas/:id","False","True","True","notas_update","D:\planificacion\rustsistema\backendrust\src\handlers\notas.rs","exact","auth-user, json","False","jwt","False","declared_untracked"
"clarity/notas.controller.ts","PATCH","/notes/:id","False","True","True","notas_update","D:\planificacion\rustsistema\backendrust\src\handlers\notas.rs","exact","auth-user, json","False","jwt","False","declared_untracked"
"clarity/notas.controller.ts","PUT","/notes/:id","False","True","True","notas_update","D:\planificacion\rustsistema\backendrust\src\handlers\notas.rs","exact","auth-user, json","False","jwt","False","declared_untracked"
"clarity/notas.controller.ts","DELETE","/notas/:id","False","True","True","notas_delete","D:\planificacion\rustsistema\backendrust\src\handlers\notas.rs","exact","auth-user","False","jwt","False","declared_untracked"
"clarity/organizacion.controller.ts","GET","/organizacion/catalogo","True","True","True","organizacion_catalogo","D:\planificacion\rustsistema\backendrust\src\handlers\clarity_extra.rs","exact","auth-user","False","jwt","False","manifest_real"
"clarity/organizacion.controller.ts","GET","/organizacion/estructura-usuarios","False","True","True","organizacion_estructura_usuarios","D:\planificacion\rustsistema\backendrust\src\handlers\clarity_extra.rs","exact","auth-user","False","jwt","False","declared_untracked"
"clarity/proyectos.controller.ts","GET","/proyectos/roles-colaboracion","False","True","True","proyectos_roles_colaboracion","D:\planificacion\rustsistema\backendrust\src\handlers\proyectos.rs","exact","auth-user","False","jwt","False","declared_untracked"
"clarity/proyectos.controller.ts","GET","/proyectos","True","True","True","proyectos_list","D:\planificacion\rustsistema\backendrust\src\handlers\proyectos.rs","exact","auth-user, query","False","jwt","False","manifest_real"
"clarity/proyectos.controller.ts","POST","/proyectos","True","True","True","proyectos_create","D:\planificacion\rustsistema\backendrust\src\handlers\proyectos.rs","exact","auth-user, json","False","jwt","False","manifest_real"
